,Unnamed: 0,id,species,#reads_downloaded,#reads_before,#reads_after,#contigs_before,#contigs_after,genome_size
0,0,SRR15979786,Formica subpolita,32264743,32264743,,,,
1,1,SRR15979787,Formica obscuripes,15130809,10555740,7015656,152807.0,72236.0,
2,2,SRR15979789,Formica sibylla,15699436,11216417,8687228,73416.0,37059.0,
3,3,SRR15979790,Formica obscuriventris,10925009,5650066,3360074,331581.0,223048.0,
4,4,SRR15979791,Formica sibylla,18108818,13120074,10323602,67689.0,34626.0,
5,5,SRR15979792,Formica dakotensis,15023849,11561169,6909691,179013.0,143755.0,
6,6,SRR15979794,Formica argentea,16646628,12426491,9503901,76024.0,39428.0,
7,7,SRR15979795,Formica francoeuri,14870364,11005019,8809607,70477.0,41601.0,
8,8,SRR15979796,Formica aserva,16454091,12243104,10010553,56915.0,35249.0,
9,9,SRR15979797,Formica argentea,11923667,11923667,,,,
10,10,SRR15979800,Formica candida,14603157,7889008,6153980,283301.0,246578.0,
11,11,SRR15979801,Formica cf. integra F0010,9999971,5341833,3155805,380128.0,218895.0,
12,12,SRR15979802,Formica gnava,11307313,5977625,4529000,205801.0,197101.0,
13,13,SRR15979803,Formica subsericea,10383948,5124788,2643651,265013.0,220725.0,
14,14,SRR15979804,Formica glacialis,11615457,11615457,,,,
15,15,SRR15979805,Formica knighti,18882890,18882890,,,,
16,16,SRR15979806,Formica incerta,15370155,11544971,8838171,84240.0,57724.0,
17,17,SRR15979807,Formica integroides,14602132,10483786,7084397,183084.0,90678.0,
18,18,SRR15979808,Formica argentea,13538585,13538585,,,,
19,19,SRR15979809,Formica transmontanis,22099673,22099673,,,,
20,20,SRR15979810,Formica cf. xerophila F0140,12701799,12701799,,,,
21,21,SRR15979811,Formica xerophila,22994964,22994964,,,,
22,22,SRR15979812,Formica subpolita,13213929,13213929,,,,
23,23,SRR15979813,Formica rufibarbis,22967978,12748440,9979685,233581.0,168771.0,
24,24,SRR15979814,Formica orangea,17996203,9726567,7508211,360872.0,273891.0,
25,25,SRR15979815,Formica fossaceps,10224564,5991890,3655848,273466.0,244903.0,
26,26,SRR15979816,Formica cf. sibylla F0133,11171089,5577520,3315739,290860.0,230553.0,
27,27,SRR15979817,Formica nr. occulta F0131,25738632,25738632,,,,
28,28,SRR15979818,Formica neorufibarbis,20354889,10366839,8452436,170367.0,124738.0,
29,29,SRR15979819,Formica puberula,12068663,6193528,3876700,349582.0,244854.0,
30,30,SRR15979820,Formica glacialis,24944193,24944193,,,,
31,31,SRR15979821,Formica gagates,10246627,4534390,3121004,237783.0,231227.0,
32,32,SRR15979822,Formica cunicularia,9704419,5180968,3295725,281659.0,232841.0,
33,33,SRR15979823,Formica nr. montana F0117,10492596,5340985,2694867,235640.0,181625.0,
34,34,SRR15979824,Formica propatula,9114621,9114621,,,,
35,35,SRR15979825,Formica integroides,12604510,6279018,3813034,355556.0,247649.0,
36,36,SRR15979826,Formica coloradensis,6367273,3754275,2248723,265617.0,213653.0,
37,37,SRR15979827,Formica hewitti,22022493,11606797,8108130,187521.0,146296.0,
38,38,SRR15979828,Formica argentea,13402461,13402461,,,,
39,39,SRR15979829,Formica neoclara,28580522,28580522,,,,
40,40,SRR15979830,Formica gnava,1536978,871234,305374,57339.0,56654.0,
41,41,SRR15979831,Formica subaenescens,8330674,5053587,3294293,287957.0,254930.0,
42,42,SRR15979832,Formica foreliana,9938700,6136495,5204809,274453.0,268575.0,
43,43,SRR15979833,Formica canadensis,10121731,5962241,3720227,300952.0,247596.0,
44,44,SRR15979834,Formica subaenescens,7324338,4009455,2219085,209067.0,158191.0,
45,45,SRR15979835,Formica cf. altipetens F0100,4757129,2625356,1251426,161948.0,131152.0,
46,46,SRR15979836,Formica altipetens,4914347,2800774,1389120,171019.0,137666.0,
47,47,SRR15979837,Formica ciliata,8950485,5176911,3109166,336898.0,238984.0,
48,48,SRR15979838,Formica aerata,4824766,2801428,1576956,215412.0,205060.0,
49,49,SRR15979839,Formica accreta,6851033,3883639,2139115,197687.0,182553.0,
50,50,SRR15979842,Formica reflexa,12512583,6262497,4705167,307890.0,254857.0,
51,51,SRR15979844,Formica querquetulana,16290268,16290268,,,,
52,52,SRR15979845,Formica nevadensis,10353091,5415946,3136258,313213.0,223719.0,
53,53,SRR15979846,Formica nepticula,11484559,6499240,4270022,358224.0,253855.0,
54,54,SRR15979847,Formica cf. densiventris F0075,8788223,4818388,2947979,312026.0,232097.0,
55,55,SRR15979848,Formica neoclara,16530892,12066290,9440093,67150.0,37057.0,
56,56,SRR15979850,Formica densiventris,12087558,6526841,4401143,368769.0,269428.0,
57,57,SRR15979851,Formica dakotensis,12142982,6684114,4607684,306759.0,236431.0,
58,58,SRR15979852,Formica dolosa,15966877,10210171,8320620,169767.0,152741.0,
59,59,SRR15979853,Formica archboldi,11761507,7426616,5980884,232718.0,218912.0,
60,60,SRR15979854,Formica pallidefulva,19524264,11468986,9198821,171310.0,143300.0,
61,61,SRR15979855,Formica incerta,15087048,15087048,,,,
62,62,SRR15979857,Formica wheeleri,13861931,8324533,6011797,366424.0,257282.0,
63,63,SRR15979858,Formica rubicunda,7186875,3969958,1996774,200757.0,134076.0,
64,64,SRR15979859,Iberoformica subrufa,17609560,9088275,7122751,262197.0,229554.0,
65,65,SRR15979860,Formica rubicunda,14763383,8526422,5749017,358858.0,234645.0,
66,66,SRR15979861,Formica pergandei,12020184,6775174,4006883,356034.0,234540.0,
67,67,SRR15979862,Formica emeryi,10181877,5864621,3693381,342252.0,240942.0,
68,68,SRR15979863,Formica obtusopilosa,11753344,11753344,,,,
69,69,SRR15979864,Formica aserva,12693894,7404306,4806337,364257.0,250871.0,
70,70,SRR15979865,Formica aserva,10915349,6233844,4066054,344960.0,254281.0,
71,71,SRR15979866,Formica lasioides,47551858,47551858,,,,
72,72,SRR15979867,Formica perpilosa,69521505,41236085,,,,
73,73,SRR15979868,Formica neogagates,10760194,6310886,5093866,248367.0,237424.0,
74,74,SRR15979869,Formica manni,18107120,10219406,8743475,144809.0,130028.0,
75,75,SRR15979870,Formica ulkei,13155182,9643036,7001363,96798.0,61880.0,
76,76,SRR15979871,Formica exsectoides,17236026,17236026,,,,
77,77,SRR15979872,Formica cf. planipilis F0028,9784153,5752374,3715697,328382.0,241639.0,
78,78,SRR15979873,Formica ravida,11014580,6403831,4344869,294522.0,240798.0,
79,79,SRR15979874,Formica subnitens,14934971,8646155,6477228,362700.0,261340.0,
80,80,SRR15979875,Formica uralensis,18931457,18931457,,,,
81,81,SRR15979876,Formica polyctena,14251561,8338465,6132392,382544.0,262474.0,
82,82,SRR15979877,Formica rufa,13177632,7429688,4918325,370990.0,249011.0,
83,83,SRR15979878,Formica cf. frontalis F0017,15286794,9319881,7099754,314362.0,223740.0,
84,84,SRR15979879,Formica propinqua,37737310,37737310,,,,
85,85,SRR15845610,Formica cinerea,22989217,22989217,,,,
86,86,SRR15845621,Formica cinerea,25139679,25139679,,,,
87,87,SRR15845632,Formica truncorum,21810495,21810495,,,,
88,88,SRR15845271,Formica truncorum,22682748,22682748,,,,
89,89,SRR15845282,Formica lemani,23219842,23219842,,,,
90,90,SRR15845293,Formica lemani,26164220,26164220,,,,
91,91,SRR15845377,Formica lemani,22725962,22725962,,,,
92,92,SRR15845476,Polyergus mexicanus,19736220,14999750,12278315,275273.0,56046.0,
93,93,SRR15845487,Polyergus vinosus,13211860,9861619,8469748,264404.0,67318.0,
94,94,SRR15845488,Formica exsecta,22785148,22785148,,,,
95,95,SRR15845499,Formica fennica,14021382,9850415,6598443,149399.0,81502.0,
96,96,SRR15845510,Formica lugubris,15291636,10873909,7358926,162023.0,73207.0,
97,97,SRR15845521,Formica fuscocinerea,16652775,12280852,9437041,129704.0,86554.0,
98,98,SRR15845526,Formica picea,25084958,25084958,,,,
99,99,SRR15845527,Formica exsecta,23962129,23962129,,2765514.0,,
100,100,SRR15845528,Formica selysi,39350378,39350378,,,,
101,101,SRR15845536,Formica sanguinea,13607703,9766529,7131278,137760.0,80151.0,
102,102,SRR15845547,Formica pratensis,15609531,11580044,8684466,94199.0,54910.0,
103,103,SRR15845558,Formica pressilabris,15685221,11529548,8092106,121791.0,67202.0,
104,104,SRR15845569,Formica fusca,12093679,8821547,6798620,109043.0,60139.0,
105,105,SRR15845580,Formica tombeuri,15022324,10841386,8386703,88144.0,42310.0,
106,106,SRR15845591,Formica rufibarbis,24508591,24508591,,,,
